Solution Value
      703.50

Build Line l
Line l57        1.00
Line l84        1.00
Line l116        1.00
Line l132        1.00
Line l212        1.00
Generated power [MW]          Generation
g1                                  122.98
g2                                   80.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   12.00
g1                                  198.71
g2                                   80.00
g3                                   50.00
g4                                   19.93
g5                                   10.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   50.00
g4                                   33.79
g5                                   30.00
g6                                   36.94
g1                                   74.76
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                  146.85
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   23.27
g6                                   20.00
g1                                  221.85
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                   67.30
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  152.82
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   31.34
g6                                   19.48


Power in each node [GW]       Real Generation       Load            Angle           Marg. cost      Non-served
i6                                  0.0000          0.0000         -0.0930          0.3561          0.0000
i7                                  0.0000         30.0000         -0.1055          0.3561          0.0000
i8                                 33.7930         20.0000         -0.0902          0.3556          0.0000
i9                                  0.0000          0.0000         -0.1268          0.3663          0.0000
i10                                 0.0000         20.0000         -0.1696          0.3718          0.0000
i11                                30.0000          0.0000         -0.0799          0.3663          0.0000
i12                                 0.0000         22.0000         -0.1564          0.3333          0.0000
i13                                36.9371          0.0000         -0.1369          0.3333          0.0000
i14                                 0.0000         15.0000         -0.1815          0.3412          0.0000
i15                                 0.0000         12.0000         -0.1785          0.3446          0.0000
i16                                 0.0000         15.0000         -0.1803          0.4226          0.0000
i17                                 0.0000         20.0000         -0.1817          0.3877          0.0000
i18                                 0.0000          3.2000         -0.1896          0.3554          0.0000
i19                                 0.0000          9.5000         -0.1930          0.3621          0.0000
i20                                 0.0000          7.0000         -0.1900          0.3643          0.0000
i21                                 0.0000         15.0000         -0.1765          0.3701          0.0000
i22                                 0.0000          0.0000         -0.1758          0.3698          0.0000
i23                                 0.0000          3.2000         -0.1811          0.3543          0.0000
i24                                 0.0000          8.7000         -0.1782          0.3656          0.0000
i25                                 0.0000          0.0000         -0.1601          0.3611          0.0000
i26                                 0.0000          3.5000         -0.1699          0.3647          0.0000
i27                                 0.0000          0.0000         -0.1431          0.3559          0.0000
i28                                 0.0000          0.0000         -0.0976          0.3564          0.0000
i29                                 0.0000          2.4000         -0.1511          0.3543          0.0000
i30                                 0.0000          1.6000         -0.1517          0.3517          0.0000
s4
i1                                 74.7578          0.0000          0.0000          0.2222          0.0000
i2                                120.0000         21.7000         -0.0054          0.2225          0.0000
i3                                  0.0000          2.4000         -0.0428          0.2247          0.0000
i4                                  0.0000          7.6000         -0.0519          0.2251          0.0000
i5                                 50.0000         94.2000         -0.0533          0.2246          0.0000
i6                                  0.0000          0.0000         -0.0621          0.2255          0.0000
i7                                  0.0000         22.8000         -0.0667          0.2258          0.0000
i8                                 10.0000         30.0000         -0.0685          0.2258          0.0000
i9                                  0.0000          0.0000         -0.0929          0.2256          0.0000
i10                                 0.0000          5.8000         -0.1175          0.2256          0.0000
i11                                10.0000          0.0000         -0.0773          0.2256          0.0000
i12                                 0.0000         11.2000         -0.1037          0.2250          0.0000
i13                                20.0000          0.0000         -0.0932          0.2250          0.0000
i14                                 0.0000          6.2000         -0.1185          0.2262          0.0000
i15                                 0.0000          8.2000         -0.1207          0.2265          0.0000
i16                                 0.0000          3.5000         -0.1149          0.2256          0.0000
i17                                 0.0000          9.0000         -0.1207          0.2260          0.0000
i18                                 0.0000          3.2000         -0.1312          0.2270          0.0000
i19                                 0.0000          9.5000         -0.1342          0.2275          0.0000
i20                                 0.0000          2.2000         -0.1310          0.2270          0.0000
i21                                 0.0000         17.5000         -0.1261          0.2261          0.0000
i22                                 0.0000          0.0000         -0.1254          0.2261          0.0000
i23                                 0.0000          3.2000         -0.1271          0.2267          0.0000
i24                                 0.0000          8.7000         -0.1291          0.2268          0.0000
i25                                 0.0000          0.0000         -0.1216          0.2261          0.0000
i26                                 0.0000          3.5000         -0.1277          0.2264          0.0000
i27                                 0.0000          0.0000         -0.1135          0.2255          0.0000
i28                                 0.0000          0.0000         -0.0688          0.2258          0.0000
i29                                 0.0000          2.4000         -0.1284          0.2269          0.0000
i30                                 0.0000         10.6000         -0.1364          0.2271          0.0000
s5
i1                                146.8468          0.0000          0.0000          0.2222          0.0000
i2                                120.0000         21.7000         -0.0215          0.2250          0.0000
i3                                  0.0000          2.4000         -0.0724          0.2162          0.0000
i4                                  0.0000          7.6000         -0.0883          0.2152          0.0000
i5                                 50.0000         94.2000         -0.0738          0.2322          0.0000
i6                                  0.0000          0.0000         -0.1027          0.2443          0.0000
i7                                  0.0000         22.8000         -0.0990          0.2395          0.0000
i8                                 10.0000         30.0000         -0.1104          0.2458          0.0000
i9                                  0.0000          0.0000         -0.1549          0.3333          0.0000
i10                                 0.0000          7.0000         -0.2018          0.3804          0.0000
i11                                23.2657          0.0000         -0.1185          0.3333          0.0000
i12                                 0.0000         11.2000         -0.1893          0.0073          0.0000
i13                                20.0000          0.0000         -0.1787          0.0073          0.0000
i14                                 0.0000         10.0000         -0.2153          0.5151          0.0000
i15                                 0.0000         15.0000         -0.2206          0.9110          0.0000
i16                                 0.0000          3.5000         -0.1999          0.1634          0.0000
i17                                 0.0000          9.0000         -0.2052          0.3147          0.0000
i18                                 0.0000         10.0000         -0.2332          0.7280          0.0000
i19                                 0.0000         10.0000         -0.2310          0.6188          0.0000
i20                                 0.0000          2.2000         -0.2247          0.5599          0.0000
i21                                 0.0000         20.0000         -0.2184          0.4130          0.0000
i22                                 0.0000          0.0000         -0.2181          0.4155          0.0000
i23                                 0.0000         15.0000         -0.2400          0.7287          0.0000
i24                                 0.0000         20.0000         -0.2353          0.4765          0.0000
i25                                 0.0000          0.0000         -0.2393          0.3753          0.0000
i26                                 0.0000         20.0000         -0.2703          0.3823          0.0000
i27                                 0.0000          0.0000         -0.2247          0.3070          0.0000
i28                                 0.0000          0.0000         -0.1170          0.2519          0.0000
i29                                 0.0000         15.0000         -0.2734          0.2814          0.0000
i30                                 0.0000         20.0000         -0.2752          0.2489          0.0000
s6
i1                                221.8476          0.0000          0.0000          0.2222          0.0000
i2                                120.0000         50.0000         -0.0391          0.2240          0.0000
i3                                  0.0000         20.0000         -0.0929          0.2267          0.0000
i4                                  0.0000         20.0000         -0.1084          0.2279          0.0000
i5                                 50.0000        130.0000         -0.1072          0.2270          0.0000
i6                                  0.0000          0.0000         -0.1198          0.2282          0.0000
i7                                  0.0000         30.0000         -0.1254          0.2285          0.0000
i8                                 10.0000         20.0000         -0.1237          0.2284          0.0000
i9                                  0.0000          0.0000         -0.1773          0.2285          0.0000
i10                                 0.0000         20.0000         -0.2160          0.2287          0.0000
i11                                10.0000          0.0000         -0.1617          0.2285          0.0000
i12                                 0.0000         22.0000         -0.2055          0.2280          0.0000
i13                                20.0000          0.0000         -0.1950          0.2280          0.0000
i14                                 0.0000         15.0000         -0.2301          0.2299          0.0000
i15                                 0.0000         12.0000         -0.2267          0.2295          0.0000
i16                                 0.0000         15.0000         -0.2283          0.2293          0.0000
i17                                 0.0000         20.0000         -0.2286          0.2291          0.0000
i18                                 0.0000          3.2000         -0.2372          0.2300          0.0000
i19                                 0.0000          9.5000         -0.2403          0.2306          0.0000
i20                                 0.0000          7.0000         -0.2370          0.2300          0.0000
i21                                 0.0000         15.0000         -0.2227          0.2292          0.0000
i22                                 0.0000          0.0000         -0.2220          0.2292          0.0000
i23                                 0.0000          3.2000         -0.2282          0.2297          0.0000
i24                                 0.0000          8.7000         -0.2237          0.2293          0.0000
i25                                 0.0000          0.0000         -0.2016          0.2284          0.0000
i26                                 0.0000          3.5000         -0.2129          0.2287          0.0000
i27                                 0.0000          0.0000         -0.1814          0.2273          0.0000
i28                                 0.0000          0.0000         -0.1270          0.2284          0.0000
i29                                 0.0000          2.4000         -0.1905          0.2278          0.0000
i30                                 0.0000          1.6000         -0.1922          0.2278          0.0000
s7
i1                                 67.2991          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0084          0.2225          0.0000
i3                                  0.0000          2.4000         -0.0372          0.2240          0.0000
i4                                  0.0000          7.6000         -0.0450          0.2244          0.0000
i5                                 80.0000         94.2000         -0.0342          0.2235          0.0000
i6                                  0.0000          0.0000         -0.0512          0.2248          0.0000
i7                                  0.0000         22.8000         -0.0524          0.2248          0.0000
i8                                 20.0000         30.0000         -0.0548          0.2250          0.0000
i9                                  0.0000          0.0000         -0.0710          0.2248          0.0000
i10                                 0.0000          5.8000         -0.1022          0.2248          0.0000
i11                                25.0000          0.0000         -0.0319          0.2248          0.0000
i12                                 0.0000         11.2000         -0.0990          0.2245          0.0000
i13                                12.0000          0.0000         -0.0927          0.2245          0.0000
i14                                 0.0000          6.2000         -0.1123          0.2259          0.0000
i15                                 0.0000          8.2000         -0.1134          0.2259          0.0000
i16                                 0.0000          3.5000         -0.1058          0.2251          0.0000
i17                                 0.0000          9.0000         -0.1072          0.2252          0.0000
i18                                 0.0000          3.2000         -0.1210          0.2265          0.0000
i19                                 0.0000          9.5000         -0.1224          0.2266          0.0000
i20                                 0.0000          2.2000         -0.1183          0.2261          0.0000
i21                                 0.0000         17.5000         -0.1115          0.2253          0.0000
i22                                 0.0000          0.0000         -0.1108          0.2253          0.0000
i23                                 0.0000          3.2000         -0.1172          0.2262          0.0000
i24                                 0.0000          8.7000         -0.1159          0.2259          0.0000
i25                                 0.0000          0.0000         -0.1091          0.2253          0.0000
i26                                 0.0000          3.5000         -0.1144          0.2257          0.0000
i27                                 0.0000          0.0000         -0.1018          0.2248          0.0000
i28                                 0.0000          0.0000         -0.0572          0.2251          0.0000
i29                                 0.0000          2.4000         -0.1174          0.2262          0.0000
i30                                 0.0000         10.6000         -0.1262          0.2264          0.0000
s8
i1                                152.8193          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0276          0.2239          0.0000
i3                                  0.0000          2.4000         -0.0722          0.2259          0.0000
i4                                  0.0000          7.6000         -0.0880          0.2271          0.0000
i5                                 80.0000         94.2000         -0.0587          0.2251          0.0000
i6                                  0.0000          0.0000         -0.0997          0.2275          0.0000
i7                                  0.0000         22.8000         -0.0910          0.2271          0.0000
i8                                 20.0000         30.0000         -0.1047          0.2279          0.0000
i9                                  0.0000          0.0000         -0.1532          0.2275          0.0000
i10                                 0.0000          7.0000         -0.2022          0.2275          0.0000
i11                                25.0000          0.0000         -0.1141          0.2275          0.0000
i12                                 0.0000         11.2000         -0.1959          0.2272          0.0000
i13                                12.0000          0.0000         -0.1896          0.2272          0.0000
i14                                 0.0000         10.0000         -0.2211          0.2288          0.0000
i15                                 0.0000         15.0000         -0.2257          0.2296          0.0000
i16                                 0.0000          3.5000         -0.2040          0.2276          0.0000
i17                                 0.0000          9.0000         -0.2067          0.2279          0.0000
i18                                 0.0000         10.0000         -0.2367          0.2300          0.0000
i19                                 0.0000         10.0000         -0.2335          0.2294          0.0000
i20                                 0.0000          2.2000         -0.2267          0.2289          0.0000
i21                                 0.0000         20.0000         -0.2191          0.2288          0.0000
i22                                 0.0000          0.0000         -0.2188          0.2288          0.0000
i23                                 0.0000         15.0000         -0.2434          0.2310          0.0000
i24                                 0.0000         20.0000         -0.2365          0.2304          0.0000
i25                                 0.0000          0.0000         -0.2395          0.2303          0.0000
i26                                 0.0000         20.0000         -0.2706          0.2329          0.0000
i27                                 0.0000          0.0000         -0.2243          0.2285          0.0000
i28                                 0.0000          0.0000         -0.1137          0.2284          0.0000
i29                                 0.0000         15.0000         -0.2737          0.2318          0.0000
i30                                 0.0000         20.0000         -0.2762          0.2320          0.0000
s9
i1                                200.0000          0.0000          0.0000          0.3256          0.0000
i2                                 80.0000         50.0000         -0.0389          0.3283          0.0000
i3                                  0.0000         20.0000         -0.0814          0.3312          0.0000
i4                                  0.0000         20.0000         -0.0943          0.3328          0.0000
i5                                 80.0000        130.0000         -0.0841          0.3313          0.0000
i6                                  0.0000          0.0000         -0.1009          0.3331          0.0000
i7                                  0.0000         30.0000         -0.1048          0.3334          0.0000
i8                                 20.0000         20.0000         -0.1020          0.3331          0.0000
i9                                  0.0000          0.0000         -0.1392          0.3333          0.0000
i10                                 0.0000         20.0000         -0.1853          0.3335          0.0000
i11                                31.3414          0.0000         -0.0902          0.3333          0.0000
i12                                 0.0000         22.0000         -0.1830          0.3333          0.0000
i13                                19.4791          0.0000         -0.1728          0.3333          0.0000
i14                                 0.0000         15.0000         -0.2065          0.3360          0.0000
i15                                 0.0000         12.0000         -0.2023          0.3354          0.0000
i16                                 0.0000         15.0000         -0.2024          0.3356          0.0000
i17                                 0.0000         20.0000         -0.1994          0.3352          0.0000
i18                                 0.0000          3.2000         -0.2106          0.3359          0.0000
i19                                 0.0000          9.5000         -0.2124          0.3365          0.0000
i20                                 0.0000          7.0000         -0.2084          0.3356          0.0000
i21                                 0.0000         15.0000         -0.1927          0.3342          0.0000
i22                                 0.0000          0.0000         -0.1921          0.3342          0.0000
i23                                 0.0000          3.2000         -0.2021          0.3356          0.0000
i24                                 0.0000          8.7000         -0.1953          0.3351          0.0000
i25                                 0.0000          0.0000         -0.1755          0.3335          0.0000
i26                                 0.0000          3.5000         -0.1855          0.3341          0.0000
i27                                 0.0000          0.0000         -0.1575          0.3318          0.0000
i28                                 0.0000          0.0000         -0.1071          0.3334          0.0000
i29                                 0.0000          2.4000         -0.1667          0.3322          0.0000
i30                                 0.0000          1.6000         -0.1686          0.3326          0.0000


Real Power flows between nodes
Trans line from i1 to i2 on l1     46.8504     85.9362     88.3953     12.4922     49.7758     90.4818     19.4694     63.7861     90.0706
Trans line from i1 to i3 on l2     42.8544     67.9509     60.4415     34.4400     58.3063     74.7937     29.9395     58.0969     65.5390
Trans line from i2 to i4 on l3     34.0430     50.3972     36.9882     35.5886     51.1125     53.0463     28.0217     46.2303     42.3839
Trans line from i3 to i4 on l4     40.3066     65.1675     40.1753     31.9405     55.6241     54.3780     27.4632     55.4168     45.2270
Trans line from i2 to i5 on l5     28.9938     32.0608     39.5229     32.0926     35.0481     45.6694     17.3174     20.8950     30.3082
Trans line from i2 to i6 on l6     41.7526     60.9984     41.3100     42.7765     61.2459     60.8734     32.2474     54.4033     46.7688
Trans line from i4 to i6 on l7     34.9688     48.3097     20.7273     32.8446     46.3627     36.6626     19.7548     37.7077     21.3346
Trans line from i5 to i7 on l8     17.5902     31.6739      9.6323     15.3965     28.8967     20.9014     20.8239     36.9967     23.7295
Trans line from i6 to i7 on l9      5.2311     -8.8071     20.3874      7.4203     -6.0440      9.1321      2.0047    -14.1000      6.3098
Trans line from i6 to i8 on l10     20.3710     16.2515     -8.8381     20.2062     24.4097     12.2356     11.5880     15.9889      3.3641
Trans line from i6 to i9 on l11     21.2911     42.9454     21.6596     19.7224     33.3807     36.7856     12.6877     34.2259     24.4558
Trans line from i6 to i10 on l12     14.1557     26.5407     18.3233     13.2585     23.6947     23.0177     12.2027     24.5213     20.1880
Trans line from i9 to i11 on l13    -10.0000    -10.0000    -30.0000    -10.0000    -23.2657    -10.0000    -25.0000    -25.0000    -31.3414
Trans line from i9 to i10 on l14     31.2911     52.9454     51.6596     29.7224     56.6463     46.7856     37.6877     59.2259     55.7972
Trans line from i4 to i12 on l15     31.6391     59.3282     36.2876     26.9421     52.4694     50.4588     28.0397     56.0862     46.0877
Trans line from i12 to i13 on l16     -6.0000     -6.0000    -18.4686    -10.0000    -10.0000    -10.0000     -6.0000     -6.0000     -9.7396
Trans line from i12 to i14 on l17      7.3294     13.4605     13.0385      7.6778     13.5558     12.7807      6.9239     13.0916     12.2287
Trans line from i12 to i15 on l18     16.1005     31.6682     22.5425     17.3155     32.0000     21.6422     14.6859     30.3817     19.7151
Trans line from i12 to i16 on l19      6.2038      6.9405     16.0000      7.4998      7.1361     15.2458      4.5319      5.4002     12.9528
Trans line from i14 to i15 on l20      1.1213      3.4301     -1.9881      1.4682      3.5247     -2.2455      0.7172      3.0628     -2.7966
Trans line from i16 to i17 on l21      2.6979      3.4334      0.9689      3.9918      3.6286      0.2171      1.0286      1.8956     -2.0688
Trans line from i15 to i18 on l22      5.6281      7.5932      6.7545      6.3598      7.6726      6.3694      4.6525      6.6924      5.0289
Trans line from i18 to i19 on l23      2.4229     -2.4133      3.5470      3.1532     -2.3340      3.1627      1.4489     -3.3139      1.8249
Trans line from i19 to i20 on l24     -7.0800    -12.4223     -5.9557     -6.3496    -12.3429     -6.3401     -8.0546    -13.3248     -7.6782
Trans line from i10 to i20 on l25      9.2927     14.6580     12.9782      8.5592     14.5783     13.3643     10.2715     15.5643     14.7081
Trans line from i10 to i17 on l26      6.3060      5.5704     19.0449      5.0119      5.3751     19.7974      7.9758      7.1085     22.0896
Trans line from i10 to i21 on l27     15.5581     29.0257     12.3094     15.2531     29.5286     11.7636     16.5172     29.9831     13.1160
Trans line from i10 to i22 on l28      7.1251     14.2236      5.5523      6.9602     14.4955      5.2572      7.6438     14.7413      5.9885
Trans line from i21 to i22 on l29     -4.1207     -1.7759     -3.8000     -4.2004     -1.6448     -3.9428     -3.8702     -1.5263     -3.5893
Trans line from i15 to i23 on l30      3.3649     12.3902      1.7501      4.1892     12.7341      0.9810      2.5283     11.6481     -0.1498
Trans line from i22 to i24 on l31      2.9969     12.4079      1.7478      2.7527     12.8085      1.3107      3.7647     13.1706      2.3936
Trans line from i23 to i24 on l32      0.1627     -2.6319     -1.4507      0.9860     -2.2887     -2.2201     -0.6731     -3.3725     -3.3523
Trans line from i24 to i25 on l33     -3.3810      0.4817     -7.3155     -3.0257      1.5910     -8.9310     -2.7430      1.1992     -7.9831
Trans line from i25 to i26 on l34      2.1697     11.1963      3.4535      2.1342     10.8478      3.9325      1.8586     10.8677      3.4819
Trans line from i25 to i27 on l35     -5.5606    -10.7660    -10.8007     -5.1687     -9.3016    -12.9095     -4.6090     -9.7146    -11.5018
Trans line from i28 to i27 on l36     15.8428     38.1431     15.2812     15.0129     36.1572     18.2480     14.9900     37.1243     16.9404
Trans line from i27 to i29 on l37      4.9448     15.8018      2.5674      4.7659     15.5914      2.9155      4.9857     15.8167      2.9586
Trans line from i27 to i30 on l38      5.3147     11.4404      1.8934      5.0575     11.1386      2.3948      5.3734     11.4617      2.4568
Trans line from i29 to i30 on l39      2.5360      0.7338      0.1653      2.3579      0.5253      0.5130      2.5767      0.7485      0.5560
Trans line from i8 to i28 on l40      0.3611      6.1712      4.9518      0.1964      4.3947      2.2304      1.5837      5.9784      3.3625
Trans line from i6 to i28 on l41     15.4893     32.0000     10.3365     14.8237     31.7889     16.0264     13.4129     31.1722     13.5859
Trans line from i1 to i2 on l42      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i1 to i3 on l43      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i2 to i4 on l44      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i3 to i4 on l45      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i2 to i5 on l46      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i2 to i6 on l47      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i4 to i6 on l48      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i5 to i7 on l49      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i7 on l50      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i8 on l51      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i9 on l52      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i6 to i10 on l53      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i9 to i11 on l54      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i9 to i10 on l55      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i4 to i12 on l56      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i12 to i13 on l57     -6.0000     -6.0000    -18.4686    -10.0000    -10.0000    -10.0000     -6.0000     -6.0000     -9.7396
Trans line from i12 to i14 on l58      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i12 to i15 on l59      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i12 to i16 on l60      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i14 to i15 on l61      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i16 to i17 on l62      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i15 to i18 on l63      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i18 to i19 on l64      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i19 to i20 on l65      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i20 on l66      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i17 on l67      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i21 on l68      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i10 to i22 on l69      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i21 to i22 on l70      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
Trans line from i15 to i23 on l71      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
